DATE,USRECQ,UNEMP,CPI,GDP,STOCKS,TREASURY,FEDFUND
1854-10-01,1,,,,,,
1855-01-01,0,,,,,,
1855-04-01,0,,,,,,
1855-07-01,0,,,,,,
1855-10-01,0,,,,,,
1856-01-01,0,,,,,,
1856-04-01,0,,,,,,
1856-07-01,0,,,,,,
1856-10-01,0,,,,,,
1857-01-01,0,,,,,,
1857-04-01,0,,,,,,
1857-07-01,1,,,,,,
1857-10-01,1,,,,,,
1858-01-01,1,,,,,,
1858-04-01,1,,,,,,
1858-07-01,1,,,,,,
1858-10-01,1,,,,,,
1859-01-01,0,,,,,,
1859-04-01,0,,,,,,
1859-07-01,0,,,,,,
1859-10-01,0,,,,,,
1860-01-01,0,,,,,,
1860-04-01,0,,,,,,
1860-07-01,0,,,,,,
1860-10-01,1,,,,,,
1861-01-01,1,,,,,,
1861-04-01,1,,,,,,
1861-07-01,1,,,,,,
1861-10-01,0,,,,,,
1862-01-01,0,,,,,,
1862-04-01,0,,,,,,
1862-07-01,0,,,,,,
1862-10-01,0,,,,,,
1863-01-01,0,,,,,,
1863-04-01,0,,,,,,
1863-07-01,0,,,,,,
1863-10-01,0,,,,,,
1864-01-01,0,,,,,,
1864-04-01,0,,,,,,
1864-07-01,0,,,,,,
1864-10-01,0,,,,,,
1865-01-01,0,,,,,,
1865-04-01,1,,,,,,
1865-07-01,1,,,,,,
1865-10-01,1,,,,,,
1866-01-01,1,,,,,,
1866-04-01,1,,,,,,
1866-07-01,1,,,,,,
1866-10-01,1,,,,,,
1867-01-01,1,,,,,,
1867-04-01,1,,,,,,
1867-07-01,1,,,,,,
1867-10-01,1,,,,,,
1868-01-01,1,,,,,,
1868-04-01,0,,,,,,
1868-07-01,0,,,,,,
1868-10-01,0,,,,,,
1869-01-01,0,,,,,,
1869-04-01,0,,,,,,
1869-07-01,1,,,,,,
1869-10-01,1,,,,,,
1870-01-01,1,,,,,,
1870-04-01,1,,,,,,
1870-07-01,1,,,,,,
1870-10-01,1,,,,,,
1871-01-01,0,,,,,,
1871-04-01,0,,,,6.55447,,
